,,,,,,,,Tackles,Tackles,Tackles,Tackles,Tackles,Vs Dribbles,Vs Dribbles,Vs Dribbles,Vs Dribbles,Pressures,Pressures,Pressures,Pressures,Pressures,Pressures,Blocks,Blocks,Blocks,Blocks,,,,,
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl,Att,Tkl%,Past,Press,Succ,%,Def 3rd,Mid 3rd,Att 3rd,Blocks,Sh,ShSv,Pass,Int,Tkl+Int,Clr,Err,Matches
1,Patrick van Aanholt\5f09991f,nl NED,DF,Crystal Palace,29,1990,19.7,33,19,21,11,1,15,42,35.7,27,206,69,33.5,130,56,20,31,7,1,24,34,67,40,1,Matches
2,Tammy Abraham\f586779e,eng ENG,FW,Chelsea,22,1997,11.6,8,4,3,4,1,1,6,16.7,5,162,38,23.5,13,71,78,9,2,0,7,2,10,17,0,Matches
3,Che Adams\f2bf1b0f,sct SCO,FW,Southampton,24,1996,29.6,30,17,5,13,12,6,23,26.1,17,430,138,32.1,48,162,220,26,4,0,22,11,41,16,1,Matches
4,Tosin Adarabioyo\c81d773d,eng ENG,DF,Fulham,22,1997,32.8,41,26,31,9,1,20,38,52.6,18,182,59,32.4,115,60,7,38,23,0,15,55,96,241,1,Matches
5,Adrián\f76e6b4e,es ESP,GK,Liverpool,33,1987,3.0,0,0,0,0,0,0,0,,0,1,0,0.0,1,0,0,0,0,0,0,0,0,0,1,Matches
6,Sergio Agüero\4d034881,ar ARG,FWMF,Manchester City,32,1988,6.2,3,0,0,1,2,2,11,18.2,9,89,25,28.1,8,31,50,5,1,0,4,4,7,1,0,Matches
7,Ola Aina\246d153b,ng NGA,DF,Fulham,23,1996,29.6,47,25,27,14,6,17,41,41.5,24,261,65,24.9,143,96,22,47,8,0,39,53,100,121,0,Matches
8,Rayan Aït Nouri\9b398aea,fr FRA,DF,Wolves,19,2001,15.6,31,16,16,13,2,12,26,46.2,14,241,72,29.9,131,74,36,27,0,0,27,15,46,39,0,Matches
9,Semi Ajayi\d6192210,ng NGA,DF,West Brom,26,1993,30.9,58,42,44,12,2,18,36,50.0,18,341,133,39.0,222,102,17,61,35,3,26,41,99,148,3,Matches
10,Nathan Aké\eaeca114,nl NED,DF,Manchester City,25,1995,8.9,15,6,7,6,2,4,5,80.0,1,73,25,34.2,35,30,8,6,2,0,4,6,21,26,0,Matches
11,Marc Albrighton\b827d5b3,eng ENG,DFFW,Leicester City,30,1989,19.4,43,31,16,18,9,20,55,36.4,35,340,129,37.9,111,144,85,32,2,1,30,28,71,26,0,Matches
12,Thiago Alcántara\77e84962,es ESP,MF,Liverpool,29,1991,20.6,68,43,27,29,12,19,50,38.0,31,462,135,29.2,120,232,110,28,1,0,27,42,110,21,0,Matches
13,Toby Alderweireld\f7d50789,be BEL,DF,Tottenham,31,1989,24.9,38,19,23,15,0,15,27,55.6,12,202,74,36.6,128,71,3,53,32,1,21,15,53,162,0,Matches
14,Rúnar Alex Rúnarsson\8fa8f8d2,is ISL,GK,Arsenal,25,1995,0.2,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,Matches
15,Trent Alexander-Arnold\cd1acf9d,eng ENG,DF,Liverpool,21,1998,33.7,58,36,29,21,8,33,57,57.9,24,328,115,35.1,124,113,91,44,4,0,40,49,107,71,2,Matches
16,Ezgjan Alioski\1a7fcf39,mk MKD,DF,Leeds United,28,1992,27.3,82,42,41,33,8,28,77,36.4,49,534,152,28.5,243,217,74,46,6,0,40,36,118,61,0,Matches
17,Alisson\7a2e46a8,br BRA,GK,Liverpool,27,1992,33.0,0,0,0,0,0,0,1,0.0,1,5,1,20.0,5,0,0,0,0,0,0,0,0,1,7,Matches
18,Allan\cc700722,br BRA,MF,Everton,29,1991,22.8,75,54,39,33,3,28,94,29.8,66,673,191,28.4,269,360,44,39,13,0,26,23,98,30,0,Matches
19,Dele Alli\cea4ee8f,eng ENG,MF,Tottenham,24,1996,6.9,20,15,9,8,3,6,17,35.3,11,218,58,26.6,44,98,76,13,1,0,12,10,30,4,0,Matches
20,Miguel Almirón\862a1c15,py PAR,MFFW,Newcastle Utd,26,1994,27.0,48,29,22,23,3,16,56,28.6,40,506,114,22.5,173,210,123,36,5,2,31,27,75,24,1,Matches
21,Marcos Alonso\f4290206,es ESP,DF,Chelsea,29,1990,10.7,13,8,5,5,3,3,17,17.6,14,140,41,29.3,61,49,30,22,1,0,21,11,24,37,0,Matches
22,Steven Alzate\ad1f61f3,co COL,MFDF,Brighton,21,1998,10.0,19,15,12,4,3,2,9,22.2,7,159,54,34.0,44,70,45,16,1,0,15,7,26,9,1,Matches
23,Daniel Amartey\1a4ef233,gh GHA,DF,Leicester City,25,1994,8.0,12,6,7,3,2,7,12,58.3,5,62,24,38.7,37,22,3,19,5,1,14,12,24,42,0,Matches
24,Ethan Ampadu\10b9fa99,wls WAL,DFMF,Sheffield Utd,19,2000,23.2,62,36,31,26,5,21,49,42.9,28,359,101,28.1,180,138,41,48,20,0,28,39,101,120,2,Matches
25,Joachim Andersen\e34fc66d,dk DEN,DF,Fulham,24,1996,30.3,41,26,23,13,5,20,37,54.1,17,196,66,33.7,128,55,13,35,16,0,19,51,92,233,1,Matches
26,Elliot Anderson\de31038e,sct SCO,MF,Newcastle Utd,17,2002,0.0,0,0,0,0,0,0,0,,0,3,1,33.3,0,3,0,0,0,0,0,0,0,0,0,Matches
27,Felipe Anderson\9f1893b9,br BRA,FWMF,West Ham,27,1993,0.0,1,1,0,1,0,0,2,0.0,2,3,1,33.3,1,2,0,0,0,0,0,0,1,0,0,Matches
28,Michail Antonio\ac05f970,jm JAM,FW,West Ham,30,1990,21.9,14,8,1,7,6,2,9,22.2,7,254,65,25.6,19,92,143,25,9,0,16,9,23,8,0,Matches
29,Alphonse Areola\2f965a72,fr FRA,GK,Fulham,27,1993,36.0,1,1,1,0,0,1,5,20.0,4,5,0,0.0,5,0,0,0,0,0,0,0,1,0,1,Matches
30,Stuart Armstrong\97333cf5,sct SCO,MF,Southampton,28,1992,30.7,70,41,27,30,13,30,80,37.5,50,490,142,29.0,166,215,109,30,1,0,29,31,101,21,1,Matches
31,Kepa Arrizabalaga\28d596a0,es ESP,GK,Chelsea,25,1994,6.5,0,0,0,0,0,0,1,0.0,1,2,0,0.0,2,0,0,0,0,0,0,0,0,0,4,Matches
32,Pierre-Emerick Aubameyang\d5dd5f1f,ga GAB,FW,Arsenal,31,1989,25.9,17,5,8,7,2,4,20,20.0,16,344,83,24.1,57,144,143,26,2,0,24,6,23,14,0,Matches
33,Serge Aurier\5c2b4f07,ci CIV,DF,Tottenham,27,1992,17.8,73,38,45,23,5,21,51,41.2,30,384,112,29.2,210,126,48,43,6,0,37,24,97,52,2,Matches
34,Charlie Austin\8d228291,eng ENG,FW,West Brom,31,1989,1.5,4,3,2,1,1,1,2,50.0,1,23,7,30.4,5,8,10,0,0,0,0,2,6,3,0,Matches
35,Jordan Ayew\da052c14,gh GHA,FWMF,Crystal Palace,28,1991,23.3,52,33,8,28,16,14,45,31.1,31,678,159,23.5,143,347,188,29,2,0,27,29,81,12,0,Matches
36,Luke Ayling\420d7c7d,eng ENG,DF,Leeds United,28,1991,37.8,114,67,70,34,10,42,89,47.2,47,533,187,35.1,283,197,53,81,34,1,47,58,172,111,2,Matches
37,César Azpilicueta\53cad200,es ESP,DF,Chelsea,30,1989,24.3,52,31,23,23,6,21,35,60.0,14,346,106,30.6,153,141,52,37,7,0,30,37,89,97,1,Matches
38,Eric Bailly\a1232f4e,ci CIV,DF,Manchester Utd,26,1994,10.2,9,6,5,3,1,1,1,100.0,0,55,22,40.0,27,26,2,17,15,0,2,22,31,51,0,Matches
39,Fabián Balbuena\3626f7d9,py PAR,DF,West Ham,28,1991,13.3,24,14,20,4,0,12,24,50.0,12,134,45,33.6,88,44,2,25,6,1,19,14,38,89,1,Matches
40,George Baldock\394854c4,eng ENG,DF,Sheffield Utd,27,1993,31.0,55,27,31,17,7,24,49,49.0,25,464,113,24.4,198,174,92,46,8,1,38,35,90,82,0,Matches
41,Gareth Bale\a58bb1e1,wls WAL,FW,Tottenham,31,1989,10.2,14,9,4,6,4,4,13,30.8,9,125,34,27.2,27,54,44,16,2,0,14,9,23,17,0,Matches
42,Patrick Bamford\93feac6e,eng ENG,FW,Leeds United,26,1993,33.9,26,18,6,12,8,6,30,20.0,24,606,172,28.4,33,261,312,16,9,1,7,13,39,35,0,Matches
43,Phil Bardsley\1ae30132,sct SCO,DF,Burnley,35,1985,3.0,6,4,5,1,0,2,4,50.0,2,39,9,23.1,17,19,3,4,1,0,3,3,9,14,0,Matches
44,Ross Barkley\3a24769f,eng ENG,MF,Aston Villa,26,1993,17.0,6,2,2,4,0,3,12,25.0,9,245,58,23.7,35,143,67,19,2,0,17,5,11,8,0,Matches
45,Ross Barkley\3a24769f,eng ENG,MF,Chelsea,26,1993,0.5,0,0,0,0,0,0,0,,0,5,1,20.0,2,2,1,0,0,0,0,0,0,0,0,Matches
46,Ashley Barnes\2691c772,eng ENG,FW,Burnley,30,1989,14.8,16,6,2,7,7,4,12,33.3,8,202,52,25.7,24,77,101,15,3,0,12,5,21,9,0,Matches
47,Harvey Barnes\3ea50f67,eng ENG,FWMF,Leicester City,22,1997,21.6,22,14,9,6,7,4,19,21.1,15,227,69,30.4,61,91,75,24,4,0,20,16,38,13,0,Matches
48,Kyle Bartley\18e96f64,eng ENG,DF,West Brom,29,1991,28.7,26,18,15,10,1,10,32,31.3,22,232,76,32.8,135,82,15,74,37,1,37,31,57,202,2,Matches
49,Chris Basham\1aa84968,eng ENG,DFMF,Sheffield Utd,32,1988,28.6,76,46,48,22,6,37,70,52.9,33,383,115,30.0,201,137,45,49,15,5,34,45,121,124,1,Matches
50,Michy Batshuayi\2973d8ff,be BEL,FW,Crystal Palace,26,1993,8.1,3,3,1,2,0,2,9,22.2,7,109,21,19.3,8,54,47,10,1,0,9,2,5,5,1,Matches
51,Jan Bednarek\4115ce4e,pl POL,DF,Southampton,24,1996,34.4,48,28,31,16,1,23,53,43.4,30,284,95,33.5,169,104,11,59,28,1,31,78,126,216,1,Matches
52,Donny van de Beek\50dc94ce,nl NED,MFFW,Manchester Utd,23,1997,5.8,12,9,3,6,3,3,13,23.1,10,105,32,30.5,21,59,25,11,1,0,10,7,19,9,0,Matches
53,Héctor Bellerín\f874dd44,es ESP,DF,Arsenal,25,1995,23.2,34,18,18,13,3,12,41,29.3,29,223,62,27.8,87,100,36,50,9,0,41,13,47,41,0,Matches
54,Saïd Benrahma\5a04fd92,dz ALG,FWMF,West Ham,24,1995,15.5,31,21,10,15,6,8,28,28.6,20,287,73,25.4,81,142,64,15,0,0,15,13,44,10,0,Matches
55,Josh Benson\bf3aeb61,eng ENG,MF,Burnley,20,1999,2.9,8,5,5,1,2,4,8,50.0,4,36,12,33.3,15,17,4,3,1,0,2,1,9,2,0,Matches
56,Christian Benteke\ab070c55,be BEL,FW,Crystal Palace,29,1990,20.2,13,9,1,5,7,0,8,0.0,8,240,57,23.8,16,129,95,17,6,1,11,5,18,37,0,Matches
57,Gaetano Berardi\5348aada,ch SUI,DF,Leeds United,31,1988,1.3,3,2,2,0,1,1,1,100.0,0,14,6,42.9,9,4,1,2,1,0,1,2,5,5,0,Matches
58,Jóhann Berg Guðmundsson\f72293fc,is ISL,MF,Burnley,29,1990,15.1,19,14,6,9,4,10,23,43.5,13,166,48,28.9,48,72,46,19,2,0,17,17,36,14,0,Matches
59,Sander Berge\d0b6129f,no NOR,MF,Sheffield Utd,22,1998,12.4,21,16,9,8,4,5,17,29.4,12,217,63,29.0,70,115,32,20,2,0,18,3,24,19,1,Matches
60,Steven Bergwijn\a29b1131,nl NED,FWMF,Tottenham,22,1997,13.4,16,10,7,3,6,6,24,25.0,18,241,63,26.1,59,95,87,10,1,0,9,12,28,5,0,Matches
61,Bernard\ab4b3e35,br BRA,MFFW,Everton,27,1992,5.1,5,4,1,2,2,3,12,25.0,9,79,18,22.8,26,35,18,9,0,0,9,7,12,3,0,Matches
62,Bernardo\17370b95,br BRA,DFMF,Brighton,25,1995,2.3,8,5,6,1,1,4,6,66.7,2,34,13,38.2,15,9,10,6,0,0,6,0,8,3,0,Matches
63,Ryan Bertrand\01226327,eng ENG,DF,Southampton,30,1989,28.9,71,43,29,36,6,28,48,58.3,20,318,124,39.0,121,147,50,47,5,0,42,31,102,56,1,Matches
64,Yves Bissouma\6c203af0,ml MLI,MF,Brighton,23,1996,34.6,114,74,59,47,8,26,71,36.6,45,540,187,34.6,229,256,55,56,8,0,48,60,174,67,0,Matches
65,Jayden Bogle\ae5019e6,eng ENG,DF,Sheffield Utd,20,2000,12.3,36,16,21,14,1,20,35,57.1,15,234,67,28.6,109,80,45,26,4,0,22,20,56,22,0,Matches
66,Willy Boly\a4ac4b8f,ci CIV,DF,Wolves,29,1991,20.9,41,26,33,7,1,14,30,46.7,16,160,55,34.4,109,45,6,27,13,0,14,23,64,104,0,Matches
67,Jarrod Bowen\79c84d1c,eng ENG,FWMF,West Ham,23,1996,28.5,23,14,11,8,4,5,31,16.1,26,365,97,26.6,90,141,134,39,1,0,38,22,45,5,0,Matches
68,Robbie Brady\96bb8cc2,ie IRL,MF,Burnley,28,1992,11.7,22,12,12,3,7,9,31,29.0,22,181,41,22.7,62,75,44,25,2,0,23,9,31,24,1,Matches
69,Rhian Brewster\30e81a88,eng ENG,FW,Sheffield Utd,20,2000,12.5,14,8,1,7,6,0,12,0.0,12,238,61,25.6,13,117,108,16,3,0,13,6,20,3,0,Matches
70,Nathan Broadhead\43309491,wls WAL,MF,Everton,22,1998,0.0,1,0,0,1,0,0,0,,0,1,0,0.0,0,1,0,0,0,0,0,0,1,0,0,Matches
71,Josh Brownhill\47369df8,eng ENG,MF,Burnley,24,1995,31.3,51,28,11,32,8,10,44,22.7,34,490,125,25.5,103,261,126,59,12,1,47,53,104,56,0,Matches
72,Joe Bryan\af69e7f0,eng ENG,DFFW,Fulham,26,1993,7.4,19,12,7,7,5,9,18,50.0,9,97,33,34.0,36,37,24,21,3,0,18,13,32,19,0,Matches
73,Kean Bryan\c684d3c9,eng ENG,DF,Sheffield Utd,23,1996,11.2,24,15,13,10,1,9,15,60.0,6,150,44,29.3,81,58,11,26,11,0,15,28,52,70,3,Matches
74,Oliver Burke\f631c17f,sct SCO,FW,Sheffield Utd,23,1997,14.1,18,10,6,9,3,5,28,17.9,23,415,76,18.3,35,188,192,21,0,0,21,2,20,4,0,Matches
75,Dan Burn\b2d31e83,eng ENG,DF,Brighton,28,1992,22.9,47,22,31,13,3,21,54,38.9,33,310,103,33.2,146,114,50,39,7,1,32,37,84,95,0,Matches
76,Jack Butland\cc70a1d5,eng ENG,GK,Crystal Palace,27,1993,1.0,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,Matches
77,David Button\e608ed4c,eng ENG,GK,West Brom,31,1989,1.0,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,Matches
78,Oskar Buur\aa6f2f2c,dk DEN,DF,Wolves,22,1998,0.2,0,0,0,0,0,0,1,0.0,1,5,0,0.0,3,0,2,0,0,0,0,0,0,0,0,Matches
79,Willy Caballero\a179d516,ar ARG,GK,Chelsea,38,1981,1.0,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,Matches
80,Gary Cahill\7914b9fe,eng ENG,DF,Crystal Palace,34,1985,20.0,13,7,10,3,0,4,10,40.0,6,101,29,28.7,66,27,8,45,28,0,17,19,32,127,2,Matches
81,Tom Cairney\a8748947,sct SCO,MF,Fulham,29,1991,8.4,5,4,1,2,2,0,3,0.0,3,65,21,32.3,18,32,15,6,0,0,6,1,6,3,0,Matches
82,Dominic Calvert-Lewin\59e6e5bf,eng ENG,FW,Everton,23,1997,31.9,17,12,0,7,10,2,11,18.2,9,347,97,28.0,23,150,174,31,8,0,23,5,22,31,0,Matches
83,João Cancelo\bd6351cd,pt POR,DF,Manchester City,26,1994,25.5,77,44,41,26,10,41,89,46.1,48,338,121,35.8,137,125,76,38,3,0,35,53,130,36,1,Matches
84,Ian Carlo Poveda\55b4f1d6,eng ENG,MFDF,Leeds United,20,2000,3.9,9,7,6,1,2,6,12,50.0,6,78,21,26.9,28,29,21,4,1,0,3,2,11,0,0,Matches
85,Andy Carroll\b581987a,eng ENG,FW,Newcastle Utd,31,1989,4.4,2,1,1,0,1,0,6,0.0,6,60,14,23.3,7,31,22,2,0,0,2,1,3,11,0,Matches
86,Scott Carson\3e1550ee,eng ENG,GK,Manchester City,34,1985,1.0,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,Matches
87,Fabio Carvalho\966e28d0,pt POR,MFFW,Fulham,17,2002,2.8,8,5,3,4,1,4,8,50.0,4,109,24,22.0,13,48,48,6,0,0,6,4,12,0,0,Matches
88,Matty Cash\2389cdc2,pl POL,DF,Aston Villa,22,1997,26.4,78,44,41,29,8,34,76,44.7,42,446,127,28.5,232,168,46,77,15,0,62,49,127,110,2,Matches
89,Kiko Casilla\58bc7d18,es ESP,GK,Leeds United,33,1986,3.0,0,0,0,0,0,0,0,,0,1,1,100.0,1,0,0,0,0,0,0,0,0,0,0,Matches
90,Timothy Castagne\197640fd,be BEL,DF,Leicester City,24,1995,26.1,59,34,31,22,6,20,44,45.5,24,351,100,28.5,146,130,75,53,5,0,48,23,82,67,1,Matches
91,Jonny Castro\e28868f3,es ESP,DF,Wolves,26,1994,5.5,8,5,5,2,1,5,18,27.8,13,99,25,25.3,37,43,19,10,3,0,7,7,15,8,0,Matches
92,Ivan Cavaleiro\979b811d,pt POR,FWMF,Fulham,26,1993,27.5,28,21,13,10,5,4,22,18.2,18,445,131,29.4,82,183,180,38,1,0,37,18,46,22,1,Matches
93,Edinson Cavani\527f063d,uy URU,FW,Manchester Utd,33,1987,15.3,15,11,1,8,6,3,12,25.0,9,210,59,28.1,16,76,118,6,1,0,5,10,25,11,0,Matches
94,Dani Ceballos\c0617e2b,es ESP,MF,Arsenal,23,1996,17.9,40,33,19,12,9,13,49,26.5,36,281,75,26.7,121,100,60,29,7,1,22,24,64,21,0,Matches
95,Calum Chambers\dc6f5bdd,eng ENG,DF,Arsenal,25,1995,8.4,9,3,4,3,2,3,10,30.0,7,95,28,29.5,50,30,15,16,3,0,13,14,23,45,0,Matches
96,Ben Chilwell\d2424d1b,eng ENG,DF,Chelsea,23,1996,25.4,46,29,19,20,7,16,37,43.2,21,323,102,31.6,133,131,59,65,3,0,62,29,75,66,0,Matches
97,Hamza Choudhury\7d2d3329,eng ENG,MF,Leicester City,22,1997,3.5,11,7,5,6,0,2,10,20.0,8,53,18,34.0,18,31,4,9,2,0,7,5,16,6,1,Matches
98,Andreas Christensen\1cb49278,dk DEN,DF,Chelsea,24,1996,15.2,20,12,14,4,2,5,11,45.5,6,103,38,36.9,56,38,9,26,15,0,11,26,46,80,1,Matches
99,Carney Chukwuemeka\b2f9c73e,eng ENG,FWMF,Aston Villa,16,2004,0.2,2,2,1,0,1,1,3,33.3,2,14,3,21.4,6,4,4,1,0,0,1,0,2,0,0,Matches
100,Ciaran Clark\2b91cf8e,ie IRL,DF,Newcastle Utd,30,1989,21.0,27,14,18,7,2,3,10,30.0,7,156,49,31.4,102,42,12,45,20,0,25,26,53,134,3,Matches
101,Nathaniel Clyne\0442183b,eng ENG,DF,Crystal Palace,29,1991,12.7,21,9,14,7,0,9,16,56.3,7,117,31,26.5,73,29,15,25,2,0,23,13,34,32,0,Matches
102,Conor Coady\2928dca2,eng ENG,DF,Wolves,27,1993,36.7,31,23,23,8,0,14,37,37.8,23,203,71,35.0,149,52,2,59,39,2,20,25,56,163,1,Matches
103,Séamus Coleman\0420d84f,ie IRL,DFMF,Everton,31,1988,17.9,39,26,25,9,5,17,40,42.5,23,242,73,30.2,134,72,36,39,9,0,30,20,59,38,1,Matches
104,Aaron Connolly\27c01749,ie IRL,FW,Brighton,20,2000,8.8,7,5,2,4,1,1,5,20.0,4,124,40,32.3,7,58,59,9,1,0,8,0,7,1,0,Matches
105,Liam Cooper\dc64b8b3,sct SCO,DF,Leeds United,28,1991,24.3,76,47,48,27,1,34,58,58.6,24,291,115,39.5,181,102,8,45,31,0,14,53,129,123,1,Matches
106,Theo Corbeanu\25b82f9a,ca CAN,FW,Wolves,18,2002,0.1,1,0,0,1,0,0,1,0.0,1,4,1,25.0,1,2,1,0,0,0,0,1,2,0,0,Matches
107,Jack Cork\74e12f1e,eng ENG,MF,Burnley,31,1989,15.0,25,16,6,15,4,9,27,33.3,18,234,71,30.3,58,121,55,20,6,0,14,15,40,24,0,Matches
108,Hélder Costa\f13d02a6,ao ANG,MFFW,Leeds United,26,1994,12.8,30,15,14,7,9,9,32,28.1,23,265,72,27.2,93,102,70,19,0,0,19,6,36,9,0,Matches
109,Vladimír Coufal\fdf3cb77,cz CZE,DF,West Ham,27,1992,33.9,77,41,57,17,3,44,93,47.3,49,457,126,27.6,247,140,70,74,5,0,69,39,116,122,1,Matches
110,Aaron Cresswell\4f974391,eng ENG,DF,West Ham,30,1989,35.2,31,13,15,14,2,14,34,41.2,20,230,67,29.1,122,90,18,48,14,0,34,36,67,98,0,Matches
111,Patrick Cutrone\a4fe8cda,it ITA,FW,Wolves,22,1998,0.3,0,0,0,0,0,0,0,,0,7,2,28.6,2,1,4,0,0,0,0,0,0,0,0,Matches
112,Stuart Dallas\67ca8566,nir NIR,DFMF,Leeds United,29,1991,37.9,79,52,46,28,5,29,100,29.0,71,587,190,32.4,223,279,85,55,3,0,52,59,138,55,1,Matches
113,Scott Dann\52105203,eng ENG,DF,Crystal Palace,33,1987,15.0,10,7,9,1,0,3,12,25.0,9,62,17,27.4,41,20,1,26,16,0,10,8,18,75,1,Matches
114,Karl Darlow\cde3309f,eng ENG,GK,Newcastle Utd,29,1990,25.0,0,0,0,0,0,0,2,0.0,2,2,0,0.0,2,0,0,0,0,0,0,1,1,2,0,Matches
115,Ben Davies\44781702,wls WAL,DF,Tottenham,27,1993,15.0,26,13,14,8,4,10,29,34.5,19,184,42,22.8,91,64,29,24,5,0,19,13,39,72,0,Matches
116,Tom Davies\9228b07c,eng ENG,MF,Everton,22,1998,15.8,33,28,21,11,1,10,40,25.0,30,272,91,33.5,115,123,34,21,8,0,13,34,67,30,1,Matches
117,Keinan Davis\9deaf2c8,eng ENG,FWMF,Aston Villa,22,1998,3.1,3,3,1,1,1,0,1,0.0,1,63,16,25.4,4,33,26,2,1,0,1,0,3,2,0,Matches
118,Leif Davis\8574c61f,eng ENG,DF,Leeds United,20,2000,0.4,0,0,0,0,0,0,2,0.0,2,12,0,0.0,5,6,1,3,1,0,2,2,2,0,0,Matches
119,Craig Dawson\3e9e06cb,eng ENG,DF,West Ham,30,1990,21.4,13,11,13,0,0,3,12,25.0,9,145,45,31.0,96,46,3,32,25,1,7,39,52,133,1,Matches
120,Kevin De Bruyne\e46012d4,be BEL,MF,Manchester City,29,1991,22.2,37,31,8,19,10,10,52,19.2,42,376,122,32.4,46,175,155,27,2,0,25,16,53,7,0,Matches
121,Liam Delap\dd897ee7,eng ENG,FW,Manchester City,17,2003,0.4,0,0,0,0,0,0,0,,0,6,1,16.7,0,5,1,0,0,0,0,0,0,0,0,Matches
122,Fabian Delph\111c3236,eng ENG,MFDF,Everton,30,1989,3.0,5,2,3,2,0,1,2,50.0,1,30,6,20.0,12,18,0,4,0,0,4,4,9,3,0,Matches
123,Leander Dendoncker\5a7301ae,be BEL,MFDF,Wolves,25,1995,27.8,49,29,31,15,3,23,61,37.7,38,494,149,30.2,223,224,47,59,15,0,44,27,76,75,0,Matches
124,Mbaye Diagne\dda3969e,sn SEN,FW,West Brom,28,1991,13.2,8,4,3,2,3,1,4,25.0,3,137,41,29.9,13,44,80,7,1,0,6,2,10,17,0,Matches
125,Amad Diallo\9dc96f10,ci CIV,FW,Manchester Utd,18,2002,1.8,3,3,1,2,0,0,0,,0,50,14,28.0,13,21,16,2,1,0,1,3,6,3,0,Matches
126,Ibrahima Diallo\11ff3d56,fr FRA,MF,Southampton,21,1999,11.3,30,25,14,14,2,9,23,39.1,14,242,82,33.9,81,144,17,14,1,0,13,16,46,16,0,Matches
127,Grady Diangana\f522d7ec,eng ENG,MFFW,West Brom,22,1998,13.7,35,19,22,5,8,14,36,38.9,22,309,67,21.7,142,96,71,30,2,0,28,14,49,5,1,Matches
128,Raphael Dias Belloli\3423f250,br BRA,MF,Leeds United,23,1996,26.2,38,19,15,14,9,13,55,23.6,42,402,98,24.4,111,160,131,39,1,0,38,31,69,33,0,Matches
129,Rúben Dias\31c69ef1,pt POR,DF,Manchester City,23,1997,31.6,31,21,17,12,2,6,23,26.1,17,181,67,37.0,92,70,19,45,25,0,20,22,53,118,0,Matches
130,Eric Dier\ac861941,eng ENG,DF,Tottenham,26,1994,28.0,24,15,13,10,1,12,22,54.5,10,166,48,28.9,106,52,8,50,34,0,16,23,47,169,0,Matches
