,Player,Signed,WeeklyGrossEuro,AnnualGrossEuro,TotalGrossEuro,ExpDate,Length,Club,season,ExpDateYear,League
83,Luke Thomas,"Aug 25, 2020",13881.0,721829.0,2887317.0,"Jun 30, 2024",4.0,Leicester,2020-2021,2024.0,premier-league
84,Dean Henderson,"Aug 25, 2020",12030.0,625585.0,3127927.0,"Jun 30, 2025",5.0,Manchester United,2020-2021,2025.0,premier-league
85,Morgan Gibbs-White,"Aug 25, 2020",1805.0,93838.0,93838.0,"Jun 30, 2021",1.0,Wolverhampton,2020-2021,2021.0,premier-league
86,James Maddison,"Aug 24, 2020",132335.0,6881439.0,27525754.0,"Jun 30, 2024",4.0,Leicester,2020-2021,2024.0,premier-league
87,Nampalys Mendy,"Aug 24, 2020",66168.0,3440719.0,10322158.0,"Jun 30, 2023",3.0,Leicester,2020-2021,2023.0,premier-league
88,Jack Rodwell,"Aug 23, 2020",15880.0,825773.0,825773.0,"Jun 30, 2021",1.0,Sheffield United,2020-2021,2021.0,premier-league
89,Phil Jagielka,"Aug 23, 2020",60152.0,3127927.0,3127927.0,"Jun 30, 2021",1.0,Sheffield United,2020-2021,2021.0,premier-league
90,Matthew Longstaff,"Aug 22, 2020",925.0,48122.0,96244.0,"Jun 30, 2022",2.0,Newcastle,2020-2021,2022.0,premier-league
91,Lewis Dunk,"Aug 21, 2020",54137.0,2815134.0,14075670.0,"Jun 30, 2025",5.0,Brighton,2020-2021,2025.0,premier-league
92,Bailey Peacock-Farrell,"Aug 21, 2020",18046.0,938378.0,3753512.0,"Jun 30, 2024",4.0,Burnley,2020-2021,2024.0,premier-league
93,Stephen Henderson,"Aug 21, 2020",8329.0,433098.0,433098.0,"Jun 30, 2021",1.0,Crystal Palace,2020-2021,2021.0,premier-league
94,John Egan,"Aug 21, 2020",9023.0,469189.0,1876756.0,"Jun 30, 2024",4.0,Sheffield United,2020-2021,2024.0,premier-league
95,Scott Carson,"Aug 19, 2020",30076.0,1563963.0,1563963.0,"Jun 30, 2021",1.0,Manchester City,2020-2021,2021.0,premier-league
96,Neco Williams,"Aug 17, 2020",30076.0,1563963.0,7819817.0,"Jun 30, 2025",5.0,Liverpool,2020-2021,2025.0,premier-league
97,James Ward-Prowse,"Aug 17, 2020",54137.0,2815134.0,14075670.0,"Jun 30, 2025",5.0,Southampton,2020-2021,2025.0,premier-league
98,Freddie Woodman,"Aug 16, 2020",0.0,0.0,0.0,"Jun 30, 2021",1.0,Newcastle,2020-2021,2021.0,premier-league
99,Jamie Shackleton,"Aug 12, 2020",1805.0,93838.0,375351.0,"Jun 30, 2024",4.0,Leeds,2020-2021,2024.0,premier-league
100,Mateusz Bogusz,"Aug 11, 2020",0.0,0.0,0.0,"Jun 30, 2021",1.0,Leeds,2020-2021,2021.0,premier-league
101,Neeskens Kebano,"Aug 5, 2020",16195.0,842163.0,1684326.0,"Jun 30, 2022",2.0,Fulham,2020-2021,2022.0,premier-league
102,Brandon Williams,"Aug 4, 2020",78198.0,4066305.0,16265218.0,"Jun 30, 2024",4.0,Manchester United,2020-2021,2024.0,premier-league
103,Jake Vokins,"Aug 4, 2020",5414.0,281513.0,1126054.0,"Jun 30, 2024",4.0,Southampton,2020-2021,2024.0,premier-league
104,Chris Basham,"Aug 1, 2020",11267.0,585885.0,1171769.0,"Jun 30, 2022",2.0,Sheffield United,2020-2021,2022.0,premier-league
105,Aaron Connolly,"Jul 30, 2020",27763.0,1443658.0,5774634.0,"Jun 30, 2024",4.0,Brighton,2020-2021,2024.0,premier-league
106,Steven Alzate,"Jul 30, 2020",18046.0,938378.0,3753512.0,"Jun 30, 2024",4.0,Brighton,2020-2021,2024.0,premier-league
107,Japhet Tanganga,"Jul 27, 2020",27763.0,1443658.0,7218292.0,"Jun 30, 2025",5.0,Tottenham,2020-2021,2025.0,premier-league
108,Eric Dier,"Jul 21, 2020",86990.0,4523463.0,18093852.0,"Jun 30, 2024",4.0,Tottenham,2020-2021,2024.0,premier-league
109,Oliver Skipp,"Jul 17, 2020",0.0,0.0,0.0,"Jun 30, 2021",1.0,Tottenham,2020-2021,2021.0,premier-league
110,Nemanja Matic,"Jul 6, 2020",144366.0,7507024.0,22521072.0,"Jun 30, 2023",3.0,Manchester United,2020-2021,2023.0,premier-league
111,Curtis Jones,"Jul 4, 2020",9023.0,469189.0,2345945.0,"Jun 30, 2025",5.0,Liverpool,2020-2021,2025.0,premier-league
112,Gabriel Martinelli,"Jul 3, 2020",108274.0,5630268.0,22521072.0,"Jun 30, 2024",4.0,Arsenal,2020-2021,2024.0,premier-league
113,Nathan Tella,"Jul 2, 2020",15038.0,781982.0,2345945.0,"Jun 30, 2023",3.0,Southampton,2020-2021,2023.0,premier-league
114,Alex Palmer,"Jul 2, 2020",0.0,0.0,0.0,"Jun 30, 2021",1.0,West Bromwich,2020-2021,2021.0,premier-league
115,Bukayo Saka,"Jul 1, 2020",36091.0,1876756.0,7507024.0,"Jun 30, 2024",4.0,Arsenal,2020-2021,2024.0,premier-league
0,Jack Rodwell,"Jun 29, 2020",6015.0,312793.0,312793.0,"Jul 31, 2020",1.0,Sheffield United,2019-2020,2020.0,premier-league
1,Kieron Freeman,"Jun 29, 2020",5321.0,276701.0,276701.0,"Jul 31, 2020",1.0,Sheffield United,2019-2020,2020.0,premier-league
2,Leon Clarke,"Jun 29, 2020",10874.0,565433.0,565433.0,"Jul 31, 2020",1.0,Sheffield United,2019-2020,2020.0,premier-league
3,Phil Jagielka,"Jun 29, 2020",60152.0,3127927.0,3127927.0,"Jul 31, 2020",1.0,Sheffield United,2019-2020,2020.0,premier-league
4,Andy Carroll,"Jun 25, 2020",24061.0,1251171.0,2502341.0,"Jun 30, 2021",2.0,Newcastle,2019-2020,2021.0,premier-league
5,Javier Manquillo,"Jun 25, 2020",42107.0,2189549.0,10947743.0,"Jun 30, 2024",5.0,Newcastle,2019-2020,2024.0,premier-league
6,Matthew Longstaff,"Jun 25, 2020",925.0,48122.0,48122.0,"Jul 31, 2020",1.0,Newcastle,2019-2020,2020.0,premier-league
7,David Luiz,"Jun 24, 2020",151307.0,7867938.0,15735877.0,"Jun 30, 2021",2.0,Arsenal,2019-2020,2021.0,premier-league
8,Phil Bardsley,"Jun 24, 2020",30076.0,1563963.0,3127927.0,"Jun 30, 2021",2.0,Burnley,2019-2020,2021.0,premier-league
9,Pedro,"Jun 23, 2020",120074.0,6243823.0,6243823.0,"Aug 31, 2020",1.0,Chelsea,2019-2020,2020.0,premier-league
10,Willian,"Jun 23, 2020",144366.0,7507024.0,7507024.0,"Aug 31, 2020",1.0,Chelsea,2019-2020,2020.0,premier-league
11,Scott McTominay,"Jun 23, 2020",12030.0,625585.0,3753512.0,"Jun 30, 2025",6.0,Manchester United,2019-2020,2025.0,premier-league
12,Maarten Stekelenburg,"Jun 22, 2020",36091.0,1876756.0,1876756.0,"Jul 31, 2020",1.0,Everton,2019-2020,2020.0,premier-league
13,Jan Vertonghen,"Jun 22, 2020",108043.0,5618237.0,5618237.0,"Jul 31, 2020",1.0,Tottenham,2019-2020,2020.0,premier-league
14,Michel Vorm,"Jun 22, 2020",48122.0,2502341.0,2502341.0,"Jul 31, 2020",1.0,Tottenham,2019-2020,2020.0,premier-league
15,Claudio Bravo,"Jun 19, 2020",138351.0,7194231.0,7194231.0,"Jul 31, 2020",1.0,Manchester City,2019-2020,2020.0,premier-league
16,David Silva,"Jun 19, 2020",192488.0,10009365.0,10009365.0,"Jul 31, 2020",1.0,Manchester City,2019-2020,2020.0,premier-league
17,Christian Fuchs,"Jun 18, 2020",60152.0,3127927.0,6255853.0,"Jun 30, 2021",2.0,Leicester,2019-2020,2021.0,premier-league
18,Eldin Jakupovic,"Jun 18, 2020",27763.0,1443658.0,2887317.0,"Jun 30, 2021",2.0,Leicester,2019-2020,2021.0,premier-league
19,Wes Morgan,"Jun 18, 2020",72183.0,3753512.0,7507024.0,"Jun 30, 2021",2.0,Leicester,2019-2020,2021.0,premier-league
20,Andrew Surman,"Jun 17, 2020",42107.0,2189549.0,2189549.0,"Jul 31, 2020",1.0,Bournemouth,2019-2020,2020.0,premier-league
21,Artur Boruc,"Jun 17, 2020",48122.0,2502341.0,2502341.0,"Jul 31, 2020",1.0,Bournemouth,2019-2020,2020.0,premier-league
22,Simon Francis,"Jun 17, 2020",36091.0,1876756.0,1876756.0,"Jul 31, 2020",1.0,Bournemouth,2019-2020,2020.0,premier-league
23,Ondrej Duda,"Jun 16, 2020",19897.0,1034622.0,1034622.0,"Jul 31, 2020",1.0,Norwich,2019-2020,2020.0,premier-league
24,David McGoldrick,"Jun 13, 2020",8329.0,433098.0,1299293.0,"Jun 30, 2022",3.0,Sheffield United,2019-2020,2022.0,premier-league
25,Billy Sharp,"Jun 10, 2020",14344.0,745890.0,2237671.0,"Jun 30, 2022",3.0,Sheffield United,2019-2020,2022.0,premier-league
26,Oliver Norwood,"Jun 10, 2020",18046.0,938378.0,3753512.0,"Jun 30, 2023",4.0,Sheffield United,2019-2020,2023.0,premier-league
27,Will Smallbone,"Jun 10, 2020",20822.0,1082744.0,5413719.0,"Jun 30, 2024",5.0,Southampton,2019-2020,2024.0,premier-league
28,Adrian Mariappa,"Jun 10, 2020",18046.0,938378.0,938378.0,"Jul 31, 2020",1.0,Watford,2019-2020,2020.0,premier-league
29,Heurelho Gomes,"Jun 10, 2020",42107.0,2189549.0,2189549.0,"Jul 31, 2020",1.0,Watford,2019-2020,2020.0,premier-league
30,José Holebas,"Jun 10, 2020",36091.0,1876756.0,1876756.0,"Jul 31, 2020",1.0,Watford,2019-2020,2020.0,premier-league
31,Adam Lallana,"Jun 9, 2020",132335.0,6881439.0,6881439.0,"Jul 31, 2020",1.0,Liverpool,2019-2020,2020.0,premier-league
32,Andy Lonergan,"Jun 9, 2020",6015.0,312793.0,312793.0,"Jul 31, 2020",1.0,Liverpool,2019-2020,2020.0,premier-league
33,Ben Foster,"Jun 9, 2020",36091.0,1876756.0,5630268.0,"Jun 30, 2022",3.0,Watford,2019-2020,2022.0,premier-league
34,Harry Wilson,"Jun 8, 2020",14344.0,745890.0,745890.0,"Jul 31, 2020",1.0,Bournemouth,2019-2020,2020.0,premier-league
35,Faustino Anjorin,"Jun 8, 2020",0.0,0.0,0.0,"May 30, 2025",5.0,Chelsea,2019-2020,2025.0,premier-league
36,Shane Long,"Jun 4, 2020",72183.0,3753512.0,11260536.0,"Jun 30, 2022",3.0,Southampton,2019-2020,2022.0,premier-league
37,Robbie Brady,"May 21, 2020",42107.0,2189549.0,4379097.0,"Jun 30, 2021",2.0,Burnley,2019-2020,2021.0,premier-league
38,Olivier Giroud,"May 20, 2020",132335.0,6881439.0,13762877.0,"Jun 30, 2021",2.0,Chelsea,2019-2020,2021.0,premier-league
39,Willy Caballero,"May 20, 2020",36091.0,1876756.0,3753512.0,"Jun 30, 2021",2.0,Chelsea,2019-2020,2021.0,premier-league
40,John Ruddy,"May 18, 2020",42107.0,2189549.0,4379097.0,"Jun 30, 2021",2.0,Wolverhampton,2019-2020,2021.0,premier-league
41,Nemanja Matic,"Mar 17, 2020",144366.0,7507024.0,15014048.0,"Jun 30, 2021",2.0,Manchester United,2019-2020,2021.0,premier-league
42,Enda Stevens,"Mar 12, 2020",4858.0,252640.0,1010561.0,"Jun 30, 2023",4.0,Sheffield United,2019-2020,2023.0,premier-league
43,Federico Fernández,"Mar 10, 2020",51824.0,2694829.0,5389658.0,"Jun 30, 2021",2.0,Newcastle,2019-2020,2021.0,premier-league
44,Tahith Chong,"Mar 9, 2020",0.0,0.0,0.0,"Jun 30, 2022",3.0,Manchester United,2019-2020,2022.0,premier-league
45,Dominic Calvert-Lewin,"Mar 6, 2020",24061.0,1251171.0,7507024.0,"Jun 30, 2025",6.0,Everton,2019-2020,2025.0,premier-league
46,Jonjo Shelvey,"Mar 6, 2020",84213.0,4379097.0,17516389.0,"Jun 30, 2023",4.0,Newcastle,2019-2020,2023.0,premier-league
47,Matt Ritchie,"Mar 6, 2020",54137.0,2815134.0,11260536.0,"Jun 30, 2023",4.0,Newcastle,2019-2020,2023.0,premier-league
48,Lee Grant,"Mar 5, 2020",36091.0,1876756.0,3753512.0,"Jun 30, 2021",2.0,Manchester United,2019-2020,2021.0,premier-league
49,Mason Holgate,"Mar 3, 2020",30076.0,1563963.0,9383780.0,"Jun 30, 2025",6.0,Everton,2019-2020,2025.0,premier-league
50,Robert Sánchez,"Feb 25, 2020",0.0,0.0,0.0,"May 31, 2020",1.0,Brighton,2019-2020,2020.0,premier-league
51,John Fleck,"Feb 22, 2020",9624.0,500468.0,2001873.0,"Jun 30, 2023",4.0,Sheffield United,2019-2020,2023.0,premier-league
52,Alexander Tettey,"Feb 12, 2020",15640.0,813261.0,1626522.0,"Jun 30, 2021",2.0,Norwich,2019-2020,2021.0,premier-league
53,Davy Pröpper,"Feb 5, 2020",54137.0,2815134.0,11260536.0,"Jun 30, 2023",4.0,Brighton,2019-2020,2023.0,premier-league
54,Fernandinho,"Jan 28, 2020",216549.0,11260536.0,22521072.0,"Jun 30, 2021",2.0,Manchester City,2019-2020,2021.0,premier-league
55,Dan Burn,"Jan 21, 2020",19249.0,1000937.0,4003746.0,"Jun 30, 2023",4.0,Brighton,2019-2020,2023.0,premier-league
56,Eric Bailly,"Jan 17, 2020",96244.0,5004683.0,15014048.0,"Jun 30, 2022",3.0,Manchester United,2019-2020,2022.0,premier-league
57,Reece James,"Jan 16, 2020",6015.0,312793.0,1876756.0,"Jun 30, 2025",6.0,Chelsea,2019-2020,2025.0,premier-league
58,Sam Surridge,"Jan 3, 2020",0.0,0.0,0.0,"Jun 30, 2024",5.0,Bournemouth,2019-2020,2024.0,premier-league
59,Dejan Iliev,"Dec 23, 2019",0.0,0.0,0.0,"Jun 30, 2020",1.0,Arsenal,2019-2020,2020.0,premier-league
60,Toby Alderweireld,"Dec 20, 2019",60152.0,3127927.0,12511706.0,"Jun 30, 2023",4.0,Tottenham,2019-2020,2023.0,premier-league
61,James Milner,"Dec 13, 2019",168427.0,8758195.0,26274584.0,"Jun 30, 2022",3.0,Liverpool,2019-2020,2022.0,premier-league
62,Fikayo Tomori,"Dec 12, 2019",6015.0,312793.0,1563963.0,"Jun 30, 2024",5.0,Chelsea,2019-2020,2024.0,premier-league
63,João Moutinho,"Nov 23, 2019",120305.0,6255853.0,18767560.0,"Jun 30, 2022",3.0,Wolverhampton,2019-2020,2022.0,premier-league
64,Chris Wood,"Nov 8, 2019",60152.0,3127927.0,12511706.0,"Jun 30, 2023",4.0,Burnley,2019-2020,2023.0,premier-league
65,Ashley Barnes,"Nov 7, 2019",48122.0,2502341.0,7507024.0,"Jun 30, 2022",3.0,Burnley,2019-2020,2022.0,premier-league
66,Akin Famewo,"Nov 4, 2019",0.0,0.0,0.0,"May 31, 2020",1.0,Norwich,2019-2020,2020.0,premier-league
67,Martin Dubravka,"Oct 24, 2019",45716.0,2377224.0,14263345.0,"Jun 30, 2025",6.0,Newcastle,2019-2020,2025.0,premier-league
68,Joel Matip,"Oct 18, 2019",120305.0,6255853.0,31279266.0,"Jun 30, 2024",5.0,Liverpool,2019-2020,2024.0,premier-league
69,Mason Greenwood,"Oct 18, 2019",30076.0,1563963.0,6255853.0,"Jun 30, 2023",4.0,Manchester United,2019-2020,2023.0,premier-league
70,Christian Benteke,"Oct 17, 2019",144366.0,7507024.0,15014048.0,"Jun 30, 2021",2.0,Crystal Palace,2019-2020,2021.0,premier-league
71,James Tomkins,"Oct 17, 2019",60152.0,3127927.0,9383780.0,"Jun 30, 2022",3.0,Crystal Palace,2019-2020,2022.0,premier-league
72,Brandon Williams,"Oct 17, 2019",0.0,0.0,0.0,"Jun 30, 2022",3.0,Manchester United,2019-2020,2022.0,premier-league
73,Moussa Sissoko,"Sep 27, 2019",96244.0,5004683.0,20018730.0,"Jun 30, 2023",4.0,Tottenham,2019-2020,2023.0,premier-league
74,Callum Hudson-Odoi,"Sep 19, 2019",216549.0,11260536.0,56302679.0,"Jun 30, 2024",5.0,Chelsea,2019-2020,2024.0,premier-league
75,Victor Lindelöf,"Sep 18, 2019",144366.0,7507024.0,37535119.0,"Jun 30, 2024",5.0,Manchester United,2019-2020,2024.0,premier-league
76,David de Gea,"Sep 16, 2019",451143.0,23459450.0,93837799.0,"Jun 30, 2023",4.0,Manchester United,2019-2020,2023.0,premier-league
77,Billy Gilmour,"Sep 12, 2019",0.0,0.0,0.0,"Jun 30, 2023",4.0,Chelsea,2019-2020,2023.0,premier-league
78,Abdul Rahman Baba,"Sep 2, 2019",0.0,0.0,0.0,"Jun 30, 2020",1.0,Chelsea,2019-2020,2020.0,premier-league
79,Lucas Piazón,"Sep 2, 2019",0.0,0.0,0.0,"Jun 30, 2021",2.0,Chelsea,2019-2020,2021.0,premier-league
80,Hamza Choudhury,"Aug 30, 2019",9023.0,469189.0,1876756.0,"Jun 30, 2023",4.0,Leicester,2019-2020,2023.0,premier-league
81,Manuel Lanzini,"Aug 30, 2019",84213.0,4379097.0,17516389.0,"Jun 30, 2023",4.0,West Ham,2019-2020,2023.0,premier-league
82,Cucho Hernández,"Aug 26, 2019",0.0,0.0,0.0,"Jun 30, 2020",1.0,Watford,2019-2020,2020.0,premier-league
83,Ahmed Elmohamady,"Aug 22, 2019",30076.0,1563963.0,3127927.0,"Jun 30, 2021",2.0,Aston Villa,2019-2020,2021.0,premier-league
84,Alex Oxlade-Chamberlain,"Aug 22, 2019",144366.0,7507024.0,30028096.0,"Jun 30, 2023",4.0,Liverpool,2019-2020,2023.0,premier-league
85,Davide Zappacosta,"Aug 21, 2019",0.0,0.0,0.0,"Jun 30, 2020",1.0,Chelsea,2019-2020,2020.0,premier-league
86,George Baldock,"Aug 19, 2019",4812.0,250234.0,750702.0,"Jun 30, 2022",3.0,Sheffield United,2019-2020,2022.0,premier-league
87,Luka Milivojevic,"Aug 9, 2019",66168.0,3440719.0,13762877.0,"Jun 30, 2023",4.0,Crystal Palace,2019-2020,2023.0,premier-league
88,Ilkay Gündogan,"Aug 9, 2019",168427.0,8758195.0,35032778.0,"Jun 30, 2023",4.0,Manchester City,2019-2020,2023.0,premier-league
89,Lucas Moura,"Aug 9, 2019",96244.0,5004683.0,25023413.0,"Jun 30, 2024",5.0,Tottenham,2019-2020,2024.0,premier-league
90,John McGinn,"Aug 8, 2019",30076.0,1563963.0,7819817.0,"Jun 30, 2024",5.0,Aston Villa,2019-2020,2024.0,premier-league
91,Josh Sims,"Aug 8, 2019",0.0,0.0,0.0,"Jun 30, 2020",1.0,Southampton,2019-2020,2020.0,premier-league
92,Nathan Redmond,"Aug 8, 2019",72183.0,3753512.0,15014048.0,"Jun 30, 2023",4.0,Southampton,2019-2020,2023.0,premier-league
93,Daryl Janmaat,"Jul 30, 2019",54137.0,2815134.0,8445402.0,"Jun 30, 2022",3.0,Watford,2019-2020,2022.0,premier-league
94,Arthur Masuaku,"Jul 29, 2019",48122.0,2502341.0,12511706.0,"Jun 30, 2024",5.0,West Ham,2019-2020,2024.0,premier-league
95,Rúben Vinagre,"Jul 24, 2019",36091.0,1876756.0,9383780.0,"Jun 30, 2024",5.0,Wolverhampton,2019-2020,2024.0,premier-league
96,Max Aarons,"Jul 17, 2019",6015.0,312793.0,1563963.0,"Jun 30, 2024",5.0,Norwich,2019-2020,2024.0,premier-league
97,Mason Mount,"Jul 15, 2019",92542.0,4812195.0,24060974.0,"Jun 30, 2024",5.0,Chelsea,2019-2020,2024.0,premier-league
98,Callum Wilson,"Jul 12, 2019",48122.0,2502341.0,10009365.0,"Jun 30, 2023",4.0,Bournemouth,2019-2020,2023.0,premier-league
99,Mario Vrancic,"Jul 12, 2019",24061.0,1251171.0,2502341.0,"Jun 30, 2021",2.0,Norwich,2019-2020,2021.0,premier-league
100,Tom Trybull,"Jul 11, 2019",18046.0,938378.0,2815134.0,"Jun 30, 2022",3.0,Norwich,2019-2020,2022.0,premier-league
101,Divock Origi,"Jul 10, 2019",54137.0,2815134.0,14075670.0,"Jun 30, 2024",5.0,Liverpool,2019-2020,2024.0,premier-league
102,Arijanet Muric,"Jul 9, 2019",0.0,0.0,0.0,"May 31, 2020",1.0,Manchester City,2019-2020,2020.0,premier-league
103,Christoph Zimmermann,"Jul 9, 2019",18046.0,938378.0,3753512.0,"Jun 30, 2023",4.0,Norwich,2019-2020,2023.0,premier-league
104,Emiliano Buendía,"Jul 8, 2019",9624.0,500468.0,2502341.0,"Jun 30, 2024",5.0,Norwich,2019-2020,2024.0,premier-league
105,Ben Davies,"Jul 8, 2019",72183.0,3753512.0,18767560.0,"Jun 30, 2024",5.0,Tottenham,2019-2020,2024.0,premier-league
106,Harry Winks,"Jul 8, 2019",60152.0,3127927.0,15639633.0,"Jun 30, 2024",5.0,Tottenham,2019-2020,2024.0,premier-league
