,Player,Signed,WeeklyGrossEuro,AnnualGrossEuro,TotalGrossEuro,ExpDate,Length,Club,season,ExpDateYear,League
107,Ruben Loftus-Cheek,"Jul 6, 2019",42107.0,2189549.0,10947743.0,"Jun 30, 2024",5.0,Chelsea,2019-2020,2024.0,premier-league
108,Andreas Pereira,"Jul 5, 2019",36091.0,1876756.0,7507024.0,"Jun 30, 2023",4.0,Manchester United,2019-2020,2023.0,premier-league
109,Axel Tuanzebe,"Jul 5, 2019",42107.0,2189549.0,6568646.0,"Jun 30, 2022",3.0,Manchester United,2019-2020,2022.0,premier-league
110,Mario Pasalic,"Jul 3, 2019",0.0,0.0,0.0,"Jun 30, 2020",1.0,Chelsea,2019-2020,2020.0,premier-league
111,Teemu Pukki,"Jul 3, 2019",7218.0,375351.0,1126054.0,"Jun 30, 2022",3.0,Norwich,2019-2020,2022.0,premier-league
112,Todd Cantwell,"Jul 3, 2019",1805.0,93838.0,281513.0,"Jun 30, 2022",3.0,Norwich,2019-2020,2022.0,premier-league
113,Robert Snodgrass,"Jul 2, 2019",48122.0,2502341.0,5004683.0,"Jun 30, 2021",2.0,West Ham,2019-2020,2021.0,premier-league
114,Jack Harrison,"Jul 1, 2019",0.0,0.0,0.0,"May 31, 2020",1.0,Manchester City,2019-2020,2020.0,premier-league
115,Marcus Rashford,"Jul 1, 2019",240610.0,12511706.0,50046826.0,"Jun 30, 2023",4.0,Manchester United,2019-2020,2023.0,premier-league
116,Heurelho Gomes,"Jun 28, 2019",42107.0,2189549.0,2189549.0,"Jun 30, 2020",1.0,Watford,2019-2020,2020.0,premier-league
117,Ben Godfrey,"Jun 26, 2019",6015.0,312793.0,1251171.0,"Jun 30, 2023",4.0,Norwich,2019-2020,2023.0,premier-league
118,Jed Steer,"Jun 20, 2019",9624.0,500468.0,2001873.0,"Jun 30, 2023",4.0,Aston Villa,2019-2020,2023.0,premier-league
119,Oleksandr Zinchenko,"Jun 20, 2019",24061.0,1251171.0,6255853.0,"Jun 30, 2024",5.0,Manchester City,2019-2020,2024.0,premier-league
120,Leighton Baines,"Jun 19, 2019",78198.0,4066305.0,4066305.0,"Jun 30, 2020",1.0,Everton,2019-2020,2020.0,premier-league
121,Juan Mata,"Jun 19, 2019",192488.0,10009365.0,20018730.0,"Jun 30, 2021",2.0,Manchester United,2019-2020,2021.0,premier-league
122,Harvey Barnes,"Jun 14, 2019",12030.0,625585.0,3127927.0,"Jun 30, 2024",5.0,Leicester,2019-2020,2024.0,premier-league
123,Craig Cathcart,"Jun 12, 2019",27670.0,1438846.0,5755385.0,"Jun 30, 2023",4.0,Watford,2019-2020,2023.0,premier-league
124,Tomer Hemed,"Jun 8, 2019",0.0,0.0,0.0,"Jun 30, 2020",1.0,Brighton,2019-2020,2020.0,premier-league
0,Nick Pope,"May 24, 2019",42107.0,2189549.0,8758195.0,"Jun 30, 2023",4.0,Burnley,2018-2019,2023.0,premier-league
1,Willy Caballero,"May 22, 2019",36091.0,1876756.0,1876756.0,"Jun 30, 2020",1.0,Chelsea,2018-2019,2020.0,premier-league
2,Olivier Giroud,"May 21, 2019",132335.0,6881439.0,6881439.0,"Jun 30, 2020",1.0,Chelsea,2018-2019,2020.0,premier-league
3,Connor Wickham,"May 21, 2019",72183.0,3753512.0,7507024.0,"Jun 30, 2021",2.0,Crystal Palace,2018-2019,2021.0,premier-league
4,Connor Ronan,"May 20, 2019",1157.0,60152.0,60152.0,"Jun 30, 2019",1.0,Wolverhampton,2018-2019,2019.0,premier-league
5,Phil Bardsley,"May 15, 2019",30076.0,1563963.0,1563963.0,"Jun 30, 2020",1.0,Burnley,2018-2019,2020.0,premier-league
6,Denis Odoi,"May 12, 2019",10804.0,561824.0,561824.0,"Jun 30, 2020",1.0,Fulham,2018-2019,2020.0,premier-league
7,Floyd Ayité,"May 12, 2019",9624.0,500468.0,500468.0,"Jun 30, 2020",1.0,Fulham,2018-2019,2020.0,premier-league
8,Neeskens Kebano,"May 12, 2019",16195.0,842134.0,842134.0,"Jun 30, 2020",1.0,Fulham,2018-2019,2020.0,premier-league
9,Stefan Johansen,"May 12, 2019",12030.0,625585.0,625585.0,"Jun 30, 2019",1.0,Fulham,2018-2019,2019.0,premier-league
10,David Luiz,"May 10, 2019",151191.0,7861923.0,15723847.0,"Jun 30, 2021",2.0,Chelsea,2018-2019,2021.0,premier-league
11,Christian Fuchs,"May 8, 2019",60152.0,3127927.0,3127927.0,"Jun 30, 2020",1.0,Leicester,2018-2019,2020.0,premier-league
12,Tom Cairney,"May 3, 2019",48122.0,2502341.0,12511706.0,"Jun 30, 2024",5.0,Fulham,2018-2019,2024.0,premier-league
13,Gaëtan Bong,"May 1, 2019",24292.0,1263201.0,1263201.0,"Jun 30, 2020",1.0,Brighton,2018-2019,2020.0,premier-league
14,Pablo Zabaleta,"May 1, 2019",90229.0,4691890.0,4691890.0,"Jun 30, 2020",1.0,West Ham,2018-2019,2020.0,premier-league
15,Viktor Gyökeres,"Apr 29, 2019",3609.0,187676.0,563027.0,"Jun 30, 2022",3.0,Brighton,2018-2019,2022.0,premier-league
16,Tom Davies,"Apr 29, 2019",30076.0,1563963.0,6255853.0,"Jun 30, 2023",4.0,Everton,2018-2019,2023.0,premier-league
17,Wes Morgan,"Mar 18, 2019",72183.0,3753512.0,3753512.0,"Jun 30, 2020",1.0,Leicester,2018-2019,2020.0,premier-league
18,Yan Valery,"Mar 14, 2019",2406.0,125117.0,500468.0,"Jun 30, 2023",4.0,Southampton,2018-2019,2023.0,premier-league
19,Bernardo Silva,"Mar 13, 2019",180457.0,9383780.0,56302679.0,"Jun 30, 2025",6.0,Manchester City,2018-2019,2025.0,premier-league
20,David Brooks,"Mar 4, 2019",24061.0,1251171.0,3753512.0,"Jun 30, 2022",3.0,Bournemouth,2018-2019,2022.0,premier-league
21,Eliaquim Mangala,"Mar 2, 2019",120305.0,6255853.0,6255853.0,"Jun 30, 2020",1.0,Manchester City,2018-2019,2020.0,premier-league
22,Martin Kelly,"Feb 22, 2019",30076.0,1563963.0,3127927.0,"Jun 30, 2021",2.0,Crystal Palace,2018-2019,2021.0,premier-league
23,Aymeric Laporte,"Feb 22, 2019",144366.0,7507024.0,45042143.0,"Jun 30, 2025",6.0,Manchester City,2018-2019,2025.0,premier-league
24,Romain Saïss,"Feb 21, 2019",60152.0,3127927.0,6255853.0,"Jun 30, 2021",2.0,Wolverhampton,2018-2019,2021.0,premier-league
25,Michael Obafemi,"Feb 20, 2019",22858.0,1188612.0,3565836.0,"Jun 30, 2022",3.0,Southampton,2018-2019,2022.0,premier-league
26,Conor Coady,"Feb 15, 2019",240610.0,12511706.0,50046826.0,"Jun 30, 2023",4.0,Wolverhampton,2018-2019,2023.0,premier-league
27,Matt Doherty,"Feb 15, 2019",42107.0,2189549.0,8758195.0,"Jun 30, 2023",4.0,Wolverhampton,2018-2019,2023.0,premier-league
28,Ashley Young,"Feb 11, 2019",27069.0,1407567.0,1407567.0,"Jun 30, 2020",1.0,Manchester United,2018-2019,2020.0,premier-league
29,Phil Jones,"Feb 8, 2019",29475.0,1532684.0,6130736.0,"Jun 30, 2023",4.0,Manchester United,2018-2019,2023.0,premier-league
30,Anthony Martial,"Jan 31, 2019",30076.0,1563963.0,7819817.0,"Jun 30, 2024",5.0,Manchester United,2018-2019,2024.0,premier-league
31,Marko Arnautovic,"Jan 26, 2019",23459.0,1219891.0,4879566.0,"Jun 30, 2023",4.0,West Ham,2018-2019,2023.0,premier-league
32,Dwight McNeil,"Jan 21, 2019",3609.0,187676.0,750702.0,"Jun 30, 2023",4.0,Burnley,2018-2019,2023.0,premier-league
33,Scott McTominay,"Jan 21, 2019",48122.0,2502341.0,10009365.0,"Jun 30, 2023",4.0,Manchester United,2018-2019,2023.0,premier-league
34,Trent Alexander-Arnold,"Jan 19, 2019",42107.0,2189549.0,10947743.0,"Jun 30, 2024",5.0,Liverpool,2018-2019,2024.0,premier-league
35,Marc Albrighton,"Jan 18, 2019",32482.0,1689080.0,5067241.0,"Jun 30, 2022",3.0,Leicester,2018-2019,2022.0,premier-league
36,Grady Diangana,"Jan 18, 2019",48122.0,2502341.0,15014048.0,"Jun 30, 2025",6.0,West Ham,2018-2019,2025.0,premier-league
37,Andrew Robertson,"Jan 17, 2019",12632.0,656865.0,3284323.0,"Jun 30, 2024",5.0,Liverpool,2018-2019,2024.0,premier-league
38,Toby Alderweireld,"Jan 4, 2019",48122.0,2502341.0,2502341.0,"Jun 30, 2020",1.0,Tottenham,2018-2019,2020.0,premier-league
39,Declan Rice,"Dec 28, 2018",30076.0,1563963.0,7819817.0,"Jun 30, 2024",5.0,West Ham,2018-2019,2024.0,premier-league
40,Jeff Hendrick,"Dec 20, 2018",28873.0,1501405.0,1501405.0,"Jun 30, 2020",1.0,Burnley,2018-2019,2020.0,premier-league
41,Daniel Amartey,"Dec 20, 2018",22858.0,1188612.0,3565836.0,"Jun 30, 2022",3.0,Leicester,2018-2019,2022.0,premier-league
42,Jan Vertonghen,"Dec 18, 2018",107997.0,5615831.0,5615831.0,"Jun 30, 2020",1.0,Tottenham,2018-2019,2020.0,premier-league
43,Ryan Bennett,"Dec 17, 2018",60152.0,3127927.0,6255853.0,"Jun 30, 2021",2.0,Wolverhampton,2018-2019,2021.0,premier-league
44,Chris Smalling,"Dec 15, 2018",22256.0,1157333.0,3471999.0,"Jun 30, 2022",3.0,Manchester United,2018-2019,2022.0,premier-league
45,Mark Noble,"Dec 12, 2018",60152.0,3127927.0,6255853.0,"Jun 30, 2021",2.0,West Ham,2018-2019,2021.0,premier-league
46,Joe Gomez,"Dec 10, 2018",33685.0,1751639.0,8758195.0,"Jun 30, 2024",5.0,Liverpool,2018-2019,2024.0,premier-league
47,Phil Foden,"Dec 10, 2018",14437.0,750702.0,3753512.0,"Jun 30, 2024",5.0,Manchester City,2018-2019,2024.0,premier-league
48,Kyle Walker-Peters,"Dec 10, 2018",24061.0,1251171.0,5004683.0,"Jun 30, 2023",4.0,Tottenham,2018-2019,2023.0,premier-league
49,César Azpilicueta,"Dec 4, 2018",180457.0,9383780.0,28151340.0,"Jun 30, 2022",3.0,Chelsea,2018-2019,2022.0,premier-league
50,Isaac Success,"Nov 29, 2018",36091.0,1876756.0,7507024.0,"Jun 30, 2023",4.0,Watford,2018-2019,2023.0,premier-league
51,N'Golo Kanté,"Nov 23, 2018",180457.0,9383780.0,37535119.0,"Jun 30, 2023",4.0,Chelsea,2018-2019,2023.0,premier-league
52,Hamza Choudhury,"Nov 23, 2018",9023.0,469189.0,1407567.0,"Jun 30, 2022",3.0,Leicester,2018-2019,2022.0,premier-league
53,Sadio Mané,"Nov 22, 2018",120305.0,6255853.0,25023413.0,"Jun 30, 2023",4.0,Liverpool,2018-2019,2023.0,premier-league
54,Adalberto Peñaranda,"Nov 21, 2018",21609.0,1123647.0,4494590.0,"Jun 30, 2023",4.0,Watford,2018-2019,2023.0,premier-league
55,Glenn Murray,"Nov 13, 2018",36091.0,1876756.0,1876756.0,"Jun 30, 2020",1.0,Brighton,2018-2019,2020.0,premier-league
56,Raheem Sterling,"Nov 9, 2018",180457.0,9383780.0,37535119.0,"Jun 30, 2023",4.0,Manchester City,2018-2019,2023.0,premier-league
57,Steven Alzate,"Nov 2, 2018",2406.0,125117.0,125117.0,"Jun 30, 2019",1.0,Brighton,2018-2019,2019.0,premier-league
58,Jamaal Lascelles,"Nov 1, 2018",48122.0,2502341.0,12511706.0,"Jun 30, 2024",5.0,Newcastle,2018-2019,2024.0,premier-league
59,Dele Alli,"Oct 30, 2018",120305.0,6255853.0,31279266.0,"Jun 30, 2024",5.0,Tottenham,2018-2019,2024.0,premier-league
60,Sam Vokes,"Oct 26, 2018",30076.0,1563963.0,3127927.0,"Jun 30, 2021",2.0,Burnley,2018-2019,2021.0,premier-league
61,Marcus Bettinelli,"Oct 25, 2018",42107.0,2189549.0,4379097.0,"Jun 30, 2021",2.0,Fulham,2018-2019,2021.0,premier-league
62,Marcos Alonso,"Oct 24, 2018",120305.0,6255853.0,25023413.0,"Jun 30, 2023",4.0,Chelsea,2018-2019,2023.0,premier-league
63,Ben Chilwell,"Oct 20, 2018",78198.0,4066305.0,20331523.0,"Jun 30, 2024",5.0,Leicester,2018-2019,2024.0,premier-league
64,Luke Shaw,"Oct 18, 2018",180457.0,9383780.0,37535119.0,"Jun 30, 2023",4.0,Manchester United,2018-2019,2023.0,premier-league
65,Kevin Long,"Oct 10, 2018",27670.0,1438846.0,2877692.0,"Jun 30, 2021",2.0,Burnley,2018-2019,2021.0,premier-league
66,Lewis Dunk,"Oct 5, 2018",54137.0,2815134.0,11260536.0,"Jun 30, 2023",4.0,Brighton,2018-2019,2023.0,premier-league
67,Shane Duffy,"Oct 5, 2018",48122.0,2502341.0,10009365.0,"Jun 30, 2023",4.0,Brighton,2018-2019,2023.0,premier-league
68,Beram Kayal,"Sep 28, 2018",30076.0,1563963.0,1563963.0,"Jun 30, 2020",1.0,Brighton,2018-2019,2020.0,premier-league
69,Jordan Pickford,"Sep 26, 2018",120305.0,6255853.0,31279266.0,"Jun 30, 2024",5.0,Everton,2018-2019,2024.0,premier-league
70,Sergio Agüero,"Sep 21, 2018",276863.0,14396884.0,28793768.0,"Jun 30, 2021",2.0,Manchester City,2018-2019,2021.0,premier-league
71,Ethan Ampadu,"Sep 19, 2018",9023.0,469189.0,1876756.0,"Jun 30, 2023",4.0,Chelsea,2018-2019,2023.0,premier-league
72,James McArthur,"Sep 17, 2018",66168.0,3440719.0,6881439.0,"Jun 30, 2021",2.0,Crystal Palace,2018-2019,2021.0,premier-league
73,Steven Defour,"Sep 14, 2018",54137.0,2815134.0,2815134.0,"Jun 30, 2020",1.0,Burnley,2018-2019,2020.0,premier-league
74,Harry Maguire,"Sep 9, 2018",108274.0,5630268.0,22521072.0,"Jun 30, 2023",4.0,Leicester,2018-2019,2023.0,premier-league
75,Junior Stanislas,"Sep 7, 2018",42107.0,2189549.0,4379097.0,"Jun 30, 2021",2.0,Bournemouth,2018-2019,2021.0,premier-league
76,Jordan Henderson,"Sep 3, 2018",168427.0,8758195.0,35032778.0,"Jun 30, 2023",4.0,Liverpool,2018-2019,2023.0,premier-league
77,Kasper Schmeichel,"Aug 31, 2018",156396.0,8132609.0,32530437.0,"Jun 30, 2023",4.0,Leicester,2018-2019,2023.0,premier-league
78,John Ruddy,"Aug 31, 2018",42107.0,2189549.0,2189549.0,"Jun 30, 2020",1.0,Wolverhampton,2018-2019,2020.0,premier-league
79,Sheyi Ojo,"Aug 30, 2018",16750.0,871007.0,871007.0,"Jun 30, 2019",1.0,Liverpool,2018-2019,2019.0,premier-league
80,Wilfred Ndidi,"Aug 19, 2018",90229.0,4691890.0,23459450.0,"Jun 30, 2024",5.0,Leicester,2018-2019,2024.0,premier-league
81,Marko Grujic,"Aug 19, 2018",33500.0,1742015.0,1742015.0,"Jun 30, 2019",1.0,Liverpool,2018-2019,2019.0,premier-league
82,Wilfried Zaha,"Aug 15, 2018",156396.0,8132609.0,32530437.0,"Jun 30, 2023",4.0,Crystal Palace,2018-2019,2023.0,premier-league
83,Ola Aina,"Aug 14, 2018",21400.0,1112820.0,1112820.0,"Jun 30, 2019",1.0,Chelsea,2018-2019,2019.0,premier-league
84,Adrian Mariappa,"Aug 13, 2018",18046.0,938378.0,938378.0,"Jun 30, 2020",1.0,Watford,2018-2019,2020.0,premier-league
85,Christopher Schindler,"Aug 10, 2018",30076.0,1563963.0,3127927.0,"Jun 30, 2021",2.0,Huddersfield,2018-2019,2021.0,premier-league
86,Kieran Dowell,"Aug 9, 2018",18046.0,938378.0,1876756.0,"Jun 30, 2021",2.0,Everton,2018-2019,2021.0,premier-league
87,Jamie Vardy,"Aug 9, 2018",168427.0,8758195.0,26274584.0,"Jun 30, 2022",3.0,Leicester,2018-2019,2022.0,premier-league
88,Ben Mee,"Aug 8, 2018",66168.0,3440719.0,6881439.0,"Jun 30, 2021",2.0,Burnley,2018-2019,2021.0,premier-league
89,Alex Iwobi,"Aug 3, 2018",60152.0,3127927.0,9383780.0,"Jun 30, 2022",3.0,Arsenal,2018-2019,2022.0,premier-league
90,Pedro,"Aug 3, 2018",120050.0,6242620.0,6242620.0,"Jun 30, 2020",1.0,Chelsea,2018-2019,2020.0,premier-league
91,Gabriel Jesus,"Aug 3, 2018",108274.0,5630268.0,22521072.0,"Jun 30, 2023",4.0,Manchester City,2018-2019,2023.0,premier-league
92,Abdoulaye Doucouré,"Aug 2, 2018",84213.0,4379097.0,17516389.0,"Jun 30, 2023",4.0,Watford,2018-2019,2023.0,premier-league
93,Matthew Lowton,"Jul 31, 2018",30076.0,1563963.0,3127927.0,"Jun 30, 2021",2.0,Burnley,2018-2019,2021.0,premier-league
94,Maarten Stekelenburg,"Jul 30, 2018",36091.0,1876756.0,1876756.0,"Jun 30, 2020",1.0,Everton,2018-2019,2020.0,premier-league
95,Kevin McDonald,"Jul 27, 2018",26467.0,1376288.0,1376288.0,"Jun 30, 2020",1.0,Fulham,2018-2019,2020.0,premier-league
96,Joel Coleman,"Jul 27, 2018",4026.0,209330.0,209330.0,"Jun 30, 2019",1.0,Huddersfield,2018-2019,2019.0,premier-league
97,Harvey Barnes,"Jul 24, 2018",6709.0,348884.0,348884.0,"Jun 30, 2019",1.0,Leicester,2018-2019,2019.0,premier-league
98,Solly March,"Jul 20, 2018",36091.0,1876756.0,5630268.0,"Jun 30, 2022",3.0,Brighton,2018-2019,2022.0,premier-league
99,Érik Lamela,"Jul 20, 2018",96244.0,5004683.0,15014048.0,"Jun 30, 2022",3.0,Tottenham,2018-2019,2022.0,premier-league
100,Heung-min Son,"Jul 20, 2018",114290.0,5943061.0,23772242.0,"Jun 30, 2023",4.0,Tottenham,2018-2019,2023.0,premier-league
101,Kenedy,"Jul 12, 2018",30076.0,1563963.0,1563963.0,"Jun 30, 2019",1.0,Newcastle,2018-2019,2019.0,premier-league
102,Aron Gunnarsson,"Jul 9, 2018",28873.0,1501405.0,1501405.0,"Jun 30, 2019",1.0,Cardiff,2018-2019,2019.0,premier-league
103,Will Norris,"Jul 7, 2018",3609.0,187676.0,375351.0,"Jun 30, 2021",2.0,Wolverhampton,2018-2019,2021.0,premier-league
104,Andrew Surman,"Jul 6, 2018",42107.0,2189549.0,2189549.0,"Jun 30, 2020",1.0,Bournemouth,2018-2019,2020.0,premier-league
105,Callum Wilson,"Jul 6, 2018",48122.0,2502341.0,7507024.0,"Jun 30, 2022",3.0,Bournemouth,2018-2019,2022.0,premier-league
106,Brian Murphy,"Jul 6, 2018",12632.0,656865.0,656865.0,"Jun 30, 2019",1.0,Cardiff,2018-2019,2019.0,premier-league
107,Callum Paterson,"Jul 6, 2018",27069.0,1407567.0,4222701.0,"Jun 30, 2022",3.0,Cardiff,2018-2019,2022.0,premier-league
108,Joe Ralls,"Jul 6, 2018",29475.0,1532684.0,4598052.0,"Jun 30, 2022",3.0,Cardiff,2018-2019,2022.0,premier-league
109,Lee Peltier,"Jul 6, 2018",22858.0,1188612.0,1188612.0,"Jun 30, 2020",1.0,Cardiff,2018-2019,2020.0,premier-league
110,Matthew Connolly,"Jul 6, 2018",22858.0,1188612.0,1188612.0,"Jun 30, 2020",1.0,Cardiff,2018-2019,2020.0,premier-league
111,Nathaniel Mendez-Laing,"Jul 6, 2018",22256.0,1157333.0,2314666.0,"Jun 30, 2021",2.0,Cardiff,2018-2019,2021.0,premier-league
112,Sean Morrison,"Jul 6, 2018",30076.0,1563963.0,4691890.0,"Jun 30, 2022",3.0,Cardiff,2018-2019,2022.0,premier-league
113,Tim Ream,"Jul 6, 2018",32482.0,1689080.0,1689080.0,"Jun 30, 2020",1.0,Fulham,2018-2019,2020.0,premier-league
114,Danilo Pantic,"Jul 5, 2018",13395.0,696565.0,696565.0,"Jun 30, 2019",1.0,Chelsea,2018-2019,2019.0,premier-league
115,Tom Cairney,"Jul 5, 2018",48122.0,2502341.0,10009365.0,"Jun 30, 2023",4.0,Fulham,2018-2019,2023.0,premier-league
116,Julián Speroni,"Jul 4, 2018",30076.0,1563963.0,1563963.0,"Jun 30, 2019",1.0,Crystal Palace,2018-2019,2019.0,premier-league
117,Wayne Hennessey,"Jul 4, 2018",48122.0,2502341.0,5004683.0,"Jun 30, 2021",2.0,Crystal Palace,2018-2019,2021.0,premier-league
118,Calum Chambers,"Jul 3, 2018",60152.0,3127927.0,3127927.0,"Jun 30, 2019",1.0,Arsenal,2018-2019,2019.0,premier-league
119,Joe Bennett,"Jul 3, 2018",23459.0,1219891.0,2439783.0,"Jun 30, 2021",2.0,Cardiff,2018-2019,2021.0,premier-league
120,Joel Ward,"Jul 2, 2018",42107.0,2189549.0,4379097.0,"Jun 30, 2021",2.0,Crystal Palace,2018-2019,2021.0,premier-league
121,Mohamed Salah,"Jul 2, 2018",240610.0,12511706.0,50046826.0,"Jun 30, 2023",4.0,Liverpool,2018-2019,2023.0,premier-league
122,Rúben Neves,"Jul 2, 2018",60152.0,3127927.0,12511706.0,"Jun 30, 2023",4.0,Wolverhampton,2018-2019,2023.0,premier-league
